#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027981ac1000 JavaThread "Treballador 1" [_thread_blocked, id=521336, stack(0x0000008660100000,0x0000008660200000)]
  0x0000027981ac2000 JavaThread "Treballador 2" [_thread_blocked, id=521340, stack(0x0000008660200000,0x0000008660300000)]
  0x0000027981ac3800 JavaThread "Treballador 3" [_thread_blocked, id=521344, stack(0x0000008660300000,0x0000008660400000)]
  0x0000027981abf800 JavaThread "Treballador 1" [_thread_blocked, id=521348, stack(0x0000008660400000,0x0000008660500000)]
  0x0000027981abe000 JavaThread "Treballador 2" [_thread_blocked, id=521356, stack(0x0000008660500000,0x0000008660600000)]
  0x0000027981ac5000 JavaThread "Treballador 3" [_thread_blocked, id=521360, stack(0x0000008660600000,0x0000008660700000)]
  0x0000027981ac6000 JavaThread "Treballador 1" [_thread_blocked, id=521368, stack(0x0000008660700000,0x0000008660800000)]
  0x0000027981ac7000 JavaThread "Treballador 2" [_thread_blocked, id=521376, stack(0x0000008660800000,0x0000008660900000)]
  0x0000027981ac9800 JavaThread "Treballador 3" [_thread_blocked, id=521380, stack(0x0000008660900000,0x0000008660a00000)]
  0x0000027981ac4800 JavaThread "Treballador 1" [_thread_blocked, id=521384, stack(0x0000008660a00000,0x0000008660b00000)]
  0x0000027981acd800 JavaThread "Treballador 2" [_thread_blocked, id=521392, stack(0x0000008660b00000,0x0000008660c00000)]
  0x0000027981acb000 JavaThread "Treballador 3" [_thread_blocked, id=521396, stack(0x0000008660c00000,0x0000008660d00000)]
  0x0000027981aca000 JavaThread "Treballador 1" [_thread_blocked, id=521404, stack(0x0000008660d00000,0x0000008660e00000)]
  0x0000027981ac7800 JavaThread "Treballador 2" [_thread_blocked, id=521412, stack(0x0000008660e00000,0x0000008660f00000)]
  0x0000027981acb800 JavaThread "Treballador 3" [_thread_blocked, id=521420, stack(0x0000008660f00000,0x0000008661000000)]
  0x0000027981ace000 JavaThread "Treballador 1" [_thread_blocked, id=521424, stack(0x0000008661000000,0x0000008661100000)]
  0x0000027981ac8800 JavaThread "Treballador 2" [_thread_blocked, id=521428, stack(0x0000008661100000,0x0000008661200000)]
  0x0000027981acf000 JavaThread "Treballador 3" [_thread_blocked, id=521432, stack(0x0000008661200000,0x0000008661300000)]
  0x0000027981ad0800 JavaThread "Treballador 1" [_thread_blocked, id=521436, stack(0x0000008661300000,0x0000008661400000)]
  0x0000027981ad2000 JavaThread "Treballador 2" [_thread_blocked, id=521444, stack(0x0000008661400000,0x0000008661500000)]
  0x0000027981ad0000 JavaThread "Treballador 3" [_thread_blocked, id=521448, stack(0x0000008661500000,0x0000008661600000)]
  0x0000027981ad1800 JavaThread "Treballador 1" [_thread_blocked, id=521452, stack(0x0000008661600000,0x0000008661700000)]
  0x0000027981acc800 JavaThread "Treballador 2" [_thread_blocked, id=521456, stack(0x0000008661700000,0x0000008661800000)]
  0x0000027981ad9000 JavaThread "Treballador 3" [_thread_blocked, id=521464, stack(0x0000008661800000,0x0000008661900000)]
  0x0000027981ad3000 JavaThread "Treballador 1" [_thread_blocked, id=521468, stack(0x0000008661900000,0x0000008661a00000)]
  0x0000027981ad4800 JavaThread "Treballador 2" [_thread_blocked, id=521472, stack(0x0000008661a00000,0x0000008661b00000)]
  0x0000027981ad6800 JavaThread "Treballador 3" [_thread_blocked, id=521480, stack(0x0000008661b00000,0x0000008661c00000)]
  0x0000027981ad9800 JavaThread "Treballador 1" [_thread_blocked, id=521484, stack(0x0000008661c00000,0x0000008661d00000)]
  0x0000027981ad7000 JavaThread "Treballador 2" [_thread_blocked, id=521492, stack(0x0000008661d00000,0x0000008661e00000)]
  0x0000027981ad5800 JavaThread "Treballador 3" [_thread_blocked, id=521496, stack(0x0000008661e00000,0x0000008661f00000)]
  0x0000027981ad4000 JavaThread "Treballador 1" [_thread_blocked, id=521500, stack(0x0000008661f00000,0x0000008662000000)]
  0x0000027981ada800 JavaThread "Treballador 2" [_thread_blocked, id=521508, stack(0x0000008662000000,0x0000008662100000)]
  0x0000027981add000 JavaThread "Treballador 3" [_thread_blocked, id=521512, stack(0x0000008662100000,0x0000008662200000)]
  0x0000027981adb000 JavaThread "Treballador 1" [_thread_blocked, id=521544, stack(0x0000008662200000,0x0000008662300000)]
  0x0000027981add800 JavaThread "Treballador 2" [_thread_blocked, id=521548, stack(0x0000008662300000,0x0000008662400000)]
  0x0000027981ad8000 JavaThread "Treballador 3" [_thread_blocked, id=521552, stack(0x0000008662400000,0x0000008662500000)]
  0x0000027981ade800 JavaThread "Treballador 1" [_thread_blocked, id=521556, stack(0x0000008662500000,0x0000008662600000)]
  0x0000027981ae0000 JavaThread "Treballador 2" [_thread_blocked, id=521560, stack(0x0000008662600000,0x0000008662700000)]
  0x0000027981ae2000 JavaThread "Treballador 3" [_thread_blocked, id=521568, stack(0x0000008662700000,0x0000008662800000)]
  0x0000027981adf800 JavaThread "Treballador 1" [_thread_blocked, id=521572, stack(0x0000008662800000,0x0000008662900000)]
  0x0000027981adc000 JavaThread "Treballador 2" [_thread_blocked, id=521576, stack(0x0000008662900000,0x0000008662a00000)]
  0x0000027981ae2800 JavaThread "Treballador 3" [_thread_blocked, id=521580, stack(0x0000008662a00000,0x0000008662b00000)]
  0x0000027981ae6000 JavaThread "Treballador 1" [_thread_blocked, id=521584, stack(0x0000008662b00000,0x0000008662c00000)]
  0x0000027981ae3800 JavaThread "Treballador 2" [_thread_blocked, id=521588, stack(0x0000008662c00000,0x0000008662d00000)]
  0x0000027981ae6800 JavaThread "Treballador 3" [_thread_blocked, id=521596, stack(0x0000008662d00000,0x0000008662e00000)]
  0x0000027981ae4000 JavaThread "Treballador 1" [_thread_blocked, id=521600, stack(0x0000008662e00000,0x0000008662f00000)]
  0x0000027981ae5000 JavaThread "Treballador 2" [_thread_blocked, id=521604, stack(0x0000008662f00000,0x0000008663000000)]
  0x0000027981ae1000 JavaThread "Treballador 3" [_thread_blocked, id=521612, stack(0x0000008663000000,0x0000008663100000)]
  0x0000027981ae7800 JavaThread "Treballador 1" [_thread_blocked, id=521620, stack(0x0000008663100000,0x0000008663200000)]
  0x0000027981ae8800 JavaThread "Treballador 2" [_thread_blocked, id=521624, stack(0x0000008663200000,0x0000008663300000)]
  0x0000027981ae9000 JavaThread "Treballador 3" [_thread_blocked, id=521656, stack(0x0000008663300000,0x0000008663400000)]
  0x0000027981aeb800 JavaThread "Treballador 1" [_thread_blocked, id=521660, stack(0x0000008663400000,0x0000008663500000)]
  0x0000027981aef000 JavaThread "Treballador 2" [_thread_blocked, id=521664, stack(0x0000008663500000,0x0000008663600000)]
  0x0000027981aef800 JavaThread "Treballador 3" [_thread_blocked, id=521668, stack(0x0000008663600000,0x0000008663700000)]
  0x0000027981aea800 JavaThread "Treballador 1" [_thread_blocked, id=521672, stack(0x0000008663700000,0x0000008663800000)]
  0x0000027981aea000 JavaThread "Treballador 2" [_thread_blocked, id=521684, stack(0x0000008663800000,0x0000008663900000)]
  0x0000027981af0800 JavaThread "Treballador 3" [_thread_blocked, id=521692, stack(0x0000008663900000,0x0000008663a00000)]
  0x0000027981af1800 JavaThread "Treballador 1" [_thread_blocked, id=521696, stack(0x0000008663a00000,0x0000008663b00000)]
  0x0000027981af2000 JavaThread "Treballador 2" [_thread_blocked, id=521704, stack(0x0000008663b00000,0x0000008663c00000)]
  0x0000027981aec800 JavaThread "Treballador 3" [_thread_blocked, id=521708, stack(0x0000008663c00000,0x0000008663d00000)]
  0x0000027981af3000 JavaThread "Treballador 1" [_thread_blocked, id=521712, stack(0x0000008663d00000,0x0000008663e00000)]
  0x0000027981aed000 JavaThread "Treballador 2" [_thread_blocked, id=521720, stack(0x0000008663e00000,0x0000008663f00000)]
  0x0000027981aee000 JavaThread "Treballador 3" [_thread_blocked, id=521728, stack(0x0000008663f00000,0x0000008664000000)]
  0x0000027981bb5000 JavaThread "Treballador 1" [_thread_blocked, id=521732, stack(0x0000008664000000,0x0000008664100000)]
  0x0000027981bb3800 JavaThread "Treballador 2" [_thread_blocked, id=521736, stack(0x0000008664100000,0x0000008664200000)]
  0x0000027981bb7800 JavaThread "Treballador 3" [_thread_blocked, id=521740, stack(0x0000008664200000,0x0000008664300000)]
  0x0000027981bb2800 JavaThread "Treballador 1" [_thread_blocked, id=521744, stack(0x0000008664300000,0x0000008664400000)]
  0x0000027981bb6800 JavaThread "Treballador 2" [_thread_blocked, id=521748, stack(0x0000008664600000,0x0000008664700000)]
  0x0000027981bb4000 JavaThread "Treballador 3" [_thread_blocked, id=521752, stack(0x0000008664700000,0x0000008664800000)]
  0x0000027981bb6000 JavaThread "Treballador 1" [_thread_blocked, id=521756, stack(0x0000008664800000,0x0000008664900000)]
  0x0000027981bb2000 JavaThread "Treballador 2" [_thread_blocked, id=521764, stack(0x0000008664900000,0x0000008664a00000)]
  0x0000027981bbe000 JavaThread "Treballador 3" [_thread_blocked, id=521768, stack(0x0000008664a00000,0x0000008664b00000)]
  0x0000027981bb9000 JavaThread "Treballador 1" [_thread_blocked, id=521772, stack(0x0000008664b00000,0x0000008664c00000)]
  0x0000027981bbd000 JavaThread "Treballador 2" [_thread_blocked, id=521780, stack(0x0000008664c00000,0x0000008664d00000)]
  0x0000027981bbb000 JavaThread "Treballador 3" [_thread_blocked, id=521808, stack(0x0000008664d00000,0x0000008664e00000)]
  0x0000027981bba000 JavaThread "Treballador 1" [_thread_blocked, id=521816, stack(0x0000008664e00000,0x0000008664f00000)]
  0x0000027981bb8800 JavaThread "Treballador 2" [_thread_blocked, id=521820, stack(0x0000008664f00000,0x0000008665000000)]
  0x0000027981bbc800 JavaThread "Treballador 3" [_thread_blocked, id=521828, stack(0x0000008665000000,0x0000008665100000)]
  0x0000027981bc0800 JavaThread "Treballador 1" [_thread_blocked, id=521836, stack(0x0000008665100000,0x0000008665200000)]
  0x0000027981bbf000 JavaThread "Treballador 2" [_thread_blocked, id=521840, stack(0x0000008665200000,0x0000008665300000)]
  0x0000027981bbf800 JavaThread "Treballador 3" [_thread_blocked, id=521844, stack(0x0000008665300000,0x0000008665400000)]
  0x0000027981bc1800 JavaThread "Treballador 1" [_thread_blocked, id=521848, stack(0x0000008665400000,0x0000008665500000)]
  0x0000027981bbb800 JavaThread "Treballador 2" [_thread_blocked, id=521856, stack(0x0000008665500000,0x0000008665600000)]
  0x0000027981bc3000 JavaThread "Treballador 3" [_thread_blocked, id=521860, stack(0x0000008665600000,0x0000008665700000)]
  0x0000027981bc4800 JavaThread "Treballador 1" [_thread_blocked, id=521864, stack(0x0000008665700000,0x0000008665800000)]
  0x0000027981bc7000 JavaThread "Treballador 2" [_thread_blocked, id=521868, stack(0x0000008665800000,0x0000008665900000)]
  0x0000027981bc8000 JavaThread "Treballador 3" [_thread_blocked, id=521872, stack(0x0000008665900000,0x0000008665a00000)]
  0x0000027981bc2000 JavaThread "Treballador 1" [_thread_blocked, id=521876, stack(0x0000008665a00000,0x0000008665b00000)]
  0x0000027981bc5800 JavaThread "Treballador 2" [_thread_blocked, id=521880, stack(0x0000008665b00000,0x0000008665c00000)]
  0x0000027981bc8800 JavaThread "Treballador 3" [_thread_blocked, id=521888, stack(0x0000008665c00000,0x0000008665d00000)]
  0x0000027981bc4000 JavaThread "Treballador 1" [_thread_blocked, id=521892, stack(0x0000008665d00000,0x0000008665e00000)]
  0x0000027981bcc000 JavaThread "Treballador 2" [_thread_blocked, id=521896, stack(0x0000008665e00000,0x0000008665f00000)]
  0x0000027981bca800 JavaThread "Treballador 3" [_thread_blocked, id=521900, stack(0x0000008665f00000,0x0000008666000000)]
  0x0000027981bcb000 JavaThread "Treballador 1" [_thread_blocked, id=521912, stack(0x0000008666000000,0x0000008666100000)]
  0x0000027981bc9800 JavaThread "Treballador 2" [_thread_blocked, id=521916, stack(0x0000008666100000,0x0000008666200000)]
  0x0000027981bc6000 JavaThread "Treballador 3" [_thread_blocked, id=521928, stack(0x0000008666200000,0x0000008666300000)]
  0x0000027981bce800 JavaThread "Treballador 1" [_thread_blocked, id=521944, stack(0x0000008666300000,0x0000008666400000)]
  0x0000027981bcc800 JavaThread "Treballador 2" [_thread_blocked, id=521952, stack(0x0000008666400000,0x0000008666500000)]
  0x0000027981bcd800 JavaThread "Treballador 3" [_thread_blocked, id=521964, stack(0x0000008666500000,0x0000008666600000)]
  0x0000027981bd1800 JavaThread "Treballador 1" [_thread_blocked, id=522020, stack(0x0000008666600000,0x0000008666700000)]
  0x0000027981bd5000 JavaThread "Treballador 2" [_thread_blocked, id=522028, stack(0x0000008666700000,0x0000008666800000)]
  0x0000027981bd1000 JavaThread "Treballador 3" [_thread_blocked, id=522036, stack(0x0000008666800000,0x0000008666900000)]
  0x0000027981bd3800 JavaThread "Treballador 1" [_thread_blocked, id=522040, stack(0x0000008666900000,0x0000008666a00000)]
  0x0000027981bd4000 JavaThread "Treballador 2" [_thread_blocked, id=522044, stack(0x0000008666a00000,0x0000008666b00000)]
  0x0000027981bcf000 JavaThread "Treballador 3" [_thread_blocked, id=522056, stack(0x0000008666b00000,0x0000008666c00000)]
  0x0000027981bd2800 JavaThread "Treballador 1" [_thread_blocked, id=522084, stack(0x0000008666c00000,0x0000008666d00000)]
  0x0000027981bd5800 JavaThread "Treballador 2" [_thread_blocked, id=522092, stack(0x0000008666d00000,0x0000008666e00000)]
  0x0000027981bd0000 JavaThread "Treballador 3" [_thread_blocked, id=522096, stack(0x0000008666e00000,0x0000008666f00000)]
  0x0000027981bdc000 JavaThread "Treballador 1" [_thread_blocked, id=522112, stack(0x0000008666f00000,0x0000008667000000)]
  0x0000027981bda800 JavaThread "Treballador 2" [_thread_blocked, id=522120, stack(0x0000008667000000,0x0000008667100000)]
  0x0000027981bd6800 JavaThread "Treballador 3" [_thread_blocked, id=522128, stack(0x0000008667100000,0x0000008667200000)]
  0x0000027981bd8000 JavaThread "Treballador 1" [_thread_blocked, id=522132, stack(0x0000008667200000,0x0000008667300000)]
  0x0000027981bdd000 JavaThread "Treballador 2" [_thread_blocked, id=522136, stack(0x0000008667300000,0x0000008667400000)]
  0x0000027981bd9000 JavaThread "Treballador 3" [_thread_blocked, id=522144, stack(0x0000008667400000,0x0000008667500000)]
  0x0000027981bd7800 JavaThread "Treballador 1" [_thread_blocked, id=522148, stack(0x0000008667500000,0x0000008667600000)]
  0x0000027981bdf800 JavaThread "Treballador 2" [_thread_blocked, id=522208, stack(0x0000008667600000,0x0000008667700000)]
  0x0000027981bde000 JavaThread "Treballador 3" [_thread_blocked, id=522212, stack(0x0000008667700000,0x0000008667800000)]
  0x0000027981bde800 JavaThread "Treballador 1" [_thread_blocked, id=522276, stack(0x0000008667800000,0x0000008667900000)]
  0x0000027981bda000 JavaThread "Treballador 2" [_thread_blocked, id=522280, stack(0x0000008667900000,0x0000008667a00000)]
  0x0000027981be0800 JavaThread "Treballador 3" [_thread_blocked, id=522292, stack(0x0000008667a00000,0x0000008667b00000)]
  0x0000027981be1000 JavaThread "Treballador 1" [_thread_blocked, id=522296, stack(0x0000008667b00000,0x0000008667c00000)]
  0x0000027981bdb800 JavaThread "Treballador 2" [_thread_blocked, id=522304, stack(0x0000008667c00000,0x0000008667d00000)]
  0x0000027981be2000 JavaThread "Treballador 3" [_thread_blocked, id=522308, stack(0x0000008667d00000,0x0000008667e00000)]
  0x0000027981be3000 JavaThread "Treballador 1" [_thread_blocked, id=522316, stack(0x0000008667e00000,0x0000008667f00000)]
  0x0000027981be3800 JavaThread "Treballador 2" [_thread_blocked, id=522320, stack(0x0000008667f00000,0x0000008668000000)]
  0x0000027981be4800 JavaThread "Treballador 3" [_thread_blocked, id=522328, stack(0x0000008668000000,0x0000008668100000)]
  0x0000027981be5000 JavaThread "Treballador 1" [_thread_blocked, id=522332, stack(0x0000008668100000,0x0000008668200000)]
  0x0000027981bec000 JavaThread "Treballador 2" [_thread_blocked, id=522336, stack(0x0000008668200000,0x0000008668300000)]
  0x0000027981be7000 JavaThread "Treballador 3" [_thread_blocked, id=522392, stack(0x0000008668300000,0x0000008668400000)]
  0x0000027981be6000 JavaThread "Treballador 1" [_thread_blocked, id=522404, stack(0x0000008668400000,0x0000008668500000)]
  0x0000027981be9800 JavaThread "Treballador 2" [_thread_blocked, id=522408, stack(0x0000008668500000,0x0000008668600000)]
  0x0000027981bea000 JavaThread "Treballador 3" [_thread_blocked, id=522412, stack(0x0000008668600000,0x0000008668700000)]
  0x0000027981bec800 JavaThread "Treballador 1" [_thread_blocked, id=522424, stack(0x0000008668700000,0x0000008668800000)]
  0x0000027981bed800 JavaThread "Treballador 2" [_thread_blocked, id=522428, stack(0x0000008668800000,0x0000008668900000)]
  0x0000027981beb000 JavaThread "Treballador 3" [_thread_blocked, id=522436, stack(0x0000008668900000,0x0000008668a00000)]
  0x0000027981be7800 JavaThread "Treballador 1" [_thread_blocked, id=522444, stack(0x0000008668a00000,0x0000008668b00000)]
  0x0000027981be8800 JavaThread "Treballador 2" [_thread_blocked, id=522452, stack(0x0000008668b00000,0x0000008668c00000)]
  0x0000027981bf0800 JavaThread "Treballador 3" [_thread_blocked, id=522460, stack(0x0000008668c00000,0x0000008668d00000)]
  0x0000027981bee000 JavaThread "Treballador 1" [_thread_blocked, id=522468, stack(0x0000008668d00000,0x0000008668e00000)]
  0x0000027981bef000 JavaThread "Treballador 2" [_thread_blocked, id=522472, stack(0x0000008668e00000,0x0000008668f00000)]
  0x0000027981bf0000 JavaThread "Treballador 3" [_thread_blocked, id=522476, stack(0x0000008668f00000,0x0000008669000000)]
  0x0000027981cc4000 JavaThread "Treballador 1" [_thread_blocked, id=522496, stack(0x0000008669000000,0x0000008669100000)]
  0x0000027981cc1800 JavaThread "Treballador 2" [_thread_blocked, id=522500, stack(0x0000008669100000,0x0000008669200000)]
  0x0000027981cbe800 JavaThread "Treballador 3" [_thread_blocked, id=522508, stack(0x0000008669200000,0x0000008669300000)]
  0x0000027981cc3000 JavaThread "Treballador 1" [_thread_blocked, id=522512, stack(0x0000008669300000,0x0000008669400000)]
  0x0000027981cc0000 JavaThread "Treballador 2" [_thread_blocked, id=522516, stack(0x0000008669400000,0x0000008669500000)]
  0x0000027981cc0800 JavaThread "Treballador 3" [_thread_blocked, id=522524, stack(0x0000008669500000,0x0000008669600000)]
  0x0000027981cc5000 JavaThread "Treballador 1" [_thread_blocked, id=522528, stack(0x0000008669600000,0x0000008669700000)]
  0x0000027981cbf000 JavaThread "Treballador 2" [_thread_blocked, id=522532, stack(0x0000008669700000,0x0000008669800000)]
  0x0000027981cc2800 JavaThread "Treballador 3" [_thread_blocked, id=522540, stack(0x0000008669800000,0x0000008669900000)]
  0x0000027981cc8000 JavaThread "Treballador 1" [_thread_blocked, id=522544, stack(0x0000008669900000,0x0000008669a00000)]
  0x0000027981cc5800 JavaThread "Treballador 2" [_thread_blocked, id=522548, stack(0x0000008669a00000,0x0000008669b00000)]
  0x0000027981ccc000 JavaThread "Treballador 3" [_thread_blocked, id=522552, stack(0x0000008669b00000,0x0000008669c00000)]
  0x0000027981cca800 JavaThread "Treballador 1" [_thread_blocked, id=522560, stack(0x0000008669c00000,0x0000008669d00000)]
  0x0000027981cc6800 JavaThread "Treballador 2" [_thread_blocked, id=522564, stack(0x0000008669d00000,0x0000008669e00000)]
  0x0000027981ccd000 JavaThread "Treballador 3" [_thread_blocked, id=522568, stack(0x0000008669e00000,0x0000008669f00000)]
  0x0000027981cc9800 JavaThread "Treballador 1" [_thread_blocked, id=522576, stack(0x0000008669f00000,0x000000866a000000)]
  0x0000027981cc7800 JavaThread "Treballador 2" [_thread_blocked, id=522580, stack(0x000000866a000000,0x000000866a100000)]
  0x0000027981cce800 JavaThread "Treballador 3" [_thread_blocked, id=522584, stack(0x000000866a100000,0x000000866a200000)]
  0x0000027981ccb800 JavaThread "Treballador 1" [_thread_blocked, id=522596, stack(0x000000866a200000,0x000000866a300000)]
  0x0000027981cce000 JavaThread "Treballador 2" [_thread_blocked, id=522600, stack(0x000000866a300000,0x000000866a400000)]
  0x0000027981cc9000 JavaThread "Treballador 3" [_thread_blocked, id=522604, stack(0x000000866a400000,0x000000866a500000)]
  0x0000027981cd0000 JavaThread "Treballador 1" [_thread_blocked, id=522608, stack(0x000000866a500000,0x000000866a600000)]
  0x0000027981cd2000 JavaThread "Treballador 2" [_thread_blocked, id=522612, stack(0x000000866a600000,0x000000866a700000)]
  0x0000027981cd4800 JavaThread "Treballador 3" [_thread_blocked, id=522620, stack(0x000000866a700000,0x000000866a800000)]
  0x0000027981cd2800 JavaThread "Treballador 1" [_thread_blocked, id=522624, stack(0x000000866a800000,0x000000866a900000)]
  0x0000027981cd3800 JavaThread "Treballador 2" [_thread_blocked, id=522636, stack(0x000000866a900000,0x000000866aa00000)]
  0x0000027981cd5000 JavaThread "Treballador 3" [_thread_blocked, id=522644, stack(0x000000866aa00000,0x000000866ab00000)]
  0x0000027981cd1000 JavaThread "Treballador 1" [_thread_blocked, id=522648, stack(0x000000866ab00000,0x000000866ac00000)]
  0x0000027981ccf800 JavaThread "Treballador 2" [_thread_blocked, id=522660, stack(0x000000866ac00000,0x000000866ad00000)]
  0x0000027981cd7800 JavaThread "Treballador 3" [_thread_blocked, id=522672, stack(0x000000866ad00000,0x000000866ae00000)]
  0x0000027981cda000 JavaThread "Treballador 1" [_thread_blocked, id=522680, stack(0x000000866ae00000,0x000000866af00000)]
  0x0000027981cd8800 JavaThread "Treballador 2" [_thread_blocked, id=522684, stack(0x000000866af00000,0x000000866b000000)]
  0x0000027981cd6000 JavaThread "Treballador 3" [_thread_blocked, id=522692, stack(0x000000866b000000,0x000000866b100000)]
  0x0000027981cdc800 JavaThread "Treballador 1" [_thread_blocked, id=522700, stack(0x000000866b100000,0x000000866b200000)]
  0x0000027981cdb000 JavaThread "Treballador 2" [_thread_blocked, id=522708, stack(0x000000866b200000,0x000000866b300000)]
  0x0000027981cd7000 JavaThread "Treballador 3" [_thread_blocked, id=522720, stack(0x000000866b300000,0x000000866b400000)]
  0x0000027981cdb800 JavaThread "Treballador 1" [_thread_blocked, id=522724, stack(0x000000866b400000,0x000000866b500000)]
  0x0000027981cdd800 JavaThread "Treballador 2" [_thread_blocked, id=522728, stack(0x000000866b500000,0x000000866b600000)]
  0x0000027981cde000 JavaThread "Treballador 3" [_thread_blocked, id=522736, stack(0x000000866b600000,0x000000866b700000)]
  0x0000027981cdf000 JavaThread "Treballador 1" [_thread_blocked, id=522740, stack(0x000000866b700000,0x000000866b800000)]
  0x0000027981cd9000 JavaThread "Treballador 2" [_thread_blocked, id=522748, stack(0x000000866b800000,0x000000866b900000)]
  0x0000027981ce2000 JavaThread "Treballador 3" [_thread_blocked, id=522752, stack(0x000000866b900000,0x000000866ba00000)]
  0x0000027981ce4000 JavaThread "Treballador 1" [_thread_blocked, id=522756, stack(0x000000866ba00000,0x000000866bb00000)]
  0x0000027981ce1800 JavaThread "Treballador 2" [_thread_blocked, id=522760, stack(0x000000866bb00000,0x000000866bc00000)]
  0x0000027981ce3000 JavaThread "Treballador 3" [_thread_blocked, id=522772, stack(0x000000866bc00000,0x000000866bd00000)]
  0x0000027981ce4800 JavaThread "Treballador 1" [_thread_blocked, id=522776, stack(0x000000866bd00000,0x000000866be00000)]
  0x0000027981ce5800 JavaThread "Treballador 2" [_thread_blocked, id=522780, stack(0x000000866be00000,0x000000866bf00000)]
  0x0000027981cdf800 JavaThread "Treballador 3" [_thread_blocked, id=522788, stack(0x000000866bf00000,0x000000866c000000)]
  0x0000027981ce6800 JavaThread "Treballador 1" [_thread_blocked, id=522796, stack(0x000000866c000000,0x000000866c100000)]
  0x0000027981ce0800 JavaThread "Treballador 2" [_thread_blocked, id=522804, stack(0x000000866c100000,0x000000866c200000)]
  0x0000027981ced000 JavaThread "Treballador 3" [_thread_blocked, id=522808, stack(0x000000866c200000,0x000000866c300000)]
  0x0000027981ce9800 JavaThread "Treballador 1" [_thread_blocked, id=522812, stack(0x000000866c300000,0x000000866c400000)]
  0x0000027981ce8000 JavaThread "Treballador 2" [_thread_blocked, id=522820, stack(0x000000866c400000,0x000000866c500000)]
  0x0000027981cec000 JavaThread "Treballador 3" [_thread_blocked, id=522828, stack(0x000000866c500000,0x000000866c600000)]
  0x0000027981ce8800 JavaThread "Treballador 1" [_thread_blocked, id=522832, stack(0x000000866c600000,0x000000866c700000)]
  0x0000027981ceb000 JavaThread "Treballador 2" [_thread_blocked, id=522836, stack(0x000000866c700000,0x000000866c800000)]
  0x0000027981cea800 JavaThread "Treballador 3" [_thread_blocked, id=522840, stack(0x000000866c800000,0x000000866c900000)]
  0x0000027981ce7000 JavaThread "Treballador 1" [_thread_blocked, id=522848, stack(0x000000866c900000,0x000000866ca00000)]
  0x0000027981cf1000 JavaThread "Treballador 2" [_thread_blocked, id=522856, stack(0x000000866ca00000,0x000000866cb00000)]
  0x0000027981cf1800 JavaThread "Treballador 3" [_thread_blocked, id=522864, stack(0x000000866cb00000,0x000000866cc00000)]
  0x0000027981ced800 JavaThread "Treballador 1" [_thread_blocked, id=522868, stack(0x000000866cc00000,0x000000866cd00000)]
  0x0000027981cee800 JavaThread "Treballador 2" [_thread_blocked, id=522872, stack(0x000000866cd00000,0x000000866ce00000)]
  0x0000027981cef800 JavaThread "Treballador 3" [_thread_blocked, id=522876, stack(0x000000866ce00000,0x000000866cf00000)]
  0x0000027981cf0000 JavaThread "Treballador 1" [_thread_blocked, id=522888, stack(0x000000866cf00000,0x000000866d000000)]
  0x0000027981cf8000 JavaThread "Treballador 2" [_thread_blocked, id=522892, stack(0x000000866d000000,0x000000866d100000)]
